
마무리당함

실행한 쿼리문
 INSERT INTO ply_price ( amt
                 ,basic_price
                 ,rate
                 ,aplc_price
                 ,new_price
                 ,cate_sortcode
                 ,cate_paper_mpcode
                 ,cate_beforeside_print_mpcode
                 ,cate_beforeside_add_print_mpcode
                 ,cate_aftside_print_mpcode
                 ,cate_aftside_add_print_mpcode
                 ,cate_stan_mpcode
                 ,page
                 ,page_dvs
                 ,page_detail) VALUES 
 ('200', '3190', '0', '0', '3190', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('210000', '985600', '0', '0', '985600', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('220000', '1023000', '0', '0', '1023000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('230000', '1078000', '0', '0', '1078000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('240000', '1122000', '0', '0', '1122000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('250000', '1166000', '0', '0', '1166000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('260000', '1210000', '0', '0', '1210000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('270000', '1254000', '0', '0', '1254000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('280000', '1298000', '0', '0', '1298000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('290000', '1353000', '0', '0', '1353000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('300000', '1397000', '0', '0', '1397000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('200', '4290', '0', '0', '4290', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('500', '4620', '0', '0', '4620', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('1000', '9240', '0', '0', '9240', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('1500', '13860', '0', '0', '13860', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('2000', '18480', '0', '0', '18480', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('2500', '23100', '0', '0', '23100', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('3000', '27720', '0', '0', '27720', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('3500', '31790', '0', '0', '31790', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('4000', '32560', '0', '0', '32560', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('4500', '35200', '0', '0', '35200', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('5000', '36300', '0', '0', '36300', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('5500', '40700', '0', '0', '40700', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('6000', '42900', '0', '0', '42900', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('6500', '47300', '0', '0', '47300', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('7000', '48400', '0', '0', '48400', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('7500', '50600', '0', '0', '50600', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('8000', '52800', '0', '0', '52800', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('8500', '55000', '0', '0', '55000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('9000', '58300', '0', '0', '58300', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('9500', '59400', '0', '0', '59400', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('10000', '63800', '0', '0', '63800', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('11000', '70400', '0', '0', '70400', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('12000', '74800', '0', '0', '74800', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('13000', '79200', '0', '0', '79200', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('14000', '85800', '0', '0', '85800', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('15000', '92400', '0', '0', '92400', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('16000', '96800', '0', '0', '96800', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('17000', '101200', '0', '0', '101200', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('18000', '107800', '0', '0', '107800', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('19000', '112200', '0', '0', '112200', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('20000', '118800', '0', '0', '118800', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('30000', '176000', '0', '0', '176000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('40000', '232100', '0', '0', '232100', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('50000', '289300', '0', '0', '289300', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('60000', '339900', '0', '0', '339900', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('70000', '390500', '0', '0', '390500', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('80000', '441100', '0', '0', '441100', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('90000', '491700', '0', '0', '491700', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('100000', '542300', '0', '0', '542300', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('110000', '590700', '0', '0', '590700', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('120000', '640200', '0', '0', '640200', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('130000', '688600', '0', '0', '688600', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('140000', '738100', '0', '0', '738100', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('150000', '786500', '0', '0', '786500', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('160000', '836000', '0', '0', '836000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('170000', '884400', '0', '0', '884400', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('180000', '933900', '0', '0', '933900', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('190000', '982300', '0', '0', '982300', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('200000', '1030700', '0', '0', '1030700', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('210000', '1079100', '0', '0', '1079100', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('220000', '1128600', '0', '0', '1128600', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('230000', '1177000', '0', '0', '1177000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('240000', '1210000', '0', '0', '1210000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('250000', '1276000', '0', '0', '1276000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('260000', '1320000', '0', '0', '1320000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('270000', '1375000', '0', '0', '1375000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('280000', '1419000', '0', '0', '1419000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('290000', '1463000', '0', '0', '1463000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('300000', '1518000', '0', '0', '1518000', '003001001', '1199', '87', '0', '0', '0', '596', '2', '표지', ''),
 ('200', '3850', '0', '0', '3850', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('500', '4290', '0', '0', '4290', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('1000', '8580', '0', '0', '8580', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('1500', '12870', '0', '0', '12870', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('2000', '17160', '0', '0', '17160', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('2500', '20130', '0', '0', '20130', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('3000', '24420', '0', '0', '24420', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('3500', '25410', '0', '0', '25410', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('4000', '29590', '0', '0', '29590', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('4500', '31790', '0', '0', '31790', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('5000', '33550', '0', '0', '33550', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('5500', '37510', '0', '0', '37510', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('6000', '44220', '0', '0', '44220', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('6500', '48290', '0', '0', '48290', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('7000', '50930', '0', '0', '50930', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('7500', '52250', '0', '0', '52250', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('8000', '55110', '0', '0', '55110', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('8500', '56320', '0', '0', '56320', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('9000', '57640', '0', '0', '57640', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('9500', '58960', '0', '0', '58960', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('10000', '60390', '0', '0', '60390', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('11000', '69740', '0', '0', '69740', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('12000', '72380', '0', '0', '72380', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('13000', '77770', '0', '0', '77770', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('14000', '85910', '0', '0', '85910', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('15000', '91190', '0', '0', '91190', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('16000', '98010', '0', '0', '98010', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('17000', '103290', '0', '0', '103290', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('18000', '110110', '0', '0', '110110', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('19000', '115390', '0', '0', '115390', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('20000', '122100', '0', '0', '122100', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('30000', '179740', '0', '0', '179740', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('40000', '237490', '0', '0', '237490', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('50000', '295240', '0', '0', '295240', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('60000', '352880', '0', '0', '352880', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('70000', '411950', '0', '0', '411950', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('80000', '469700', '0', '0', '469700', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('90000', '528660', '0', '0', '528660', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('100000', '586410', '0', '0', '586410', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('110000', '641410', '0', '0', '641410', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('120000', '697840', '0', '0', '697840', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('130000', '754160', '0', '0', '754160', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('140000', '810480', '0', '0', '810480', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('150000', '866910', '0', '0', '866910', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('160000', '921910', '0', '0', '921910', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('170000', '978230', '0', '0', '978230', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('180000', '1035980', '0', '0', '1035980', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('190000', '1090980', '0', '0', '1090980', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('200000', '1140700', '0', '0', '1140700', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('210000', '1202300', '0', '0', '1202300', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('220000', '1248060', '0', '0', '1248060', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('230000', '1315160', '0', '0', '1315160', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('240000', '1368840', '0', '0', '1368840', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('250000', '1422520', '0', '0', '1422520', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('260000', '1476200', '0', '0', '1476200', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('270000', '1529880', '0', '0', '1529880', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('280000', '1583560', '0', '0', '1583560', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('290000', '1650660', '0', '0', '1650660', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('300000', '1704340', '0', '0', '1704340', '003001001', '1199', '85', '0', '0', '0', '592', '2', '표지', ''),
 ('200', '5170', '0', '0', '5170', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('500', '5610', '0', '0', '5610', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('1000', '11220', '0', '0', '11220', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('1500', '16830', '0', '0', '16830', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('2000', '22440', '0', '0', '22440', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('2500', '28160', '0', '0', '28160', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('3000', '33770', '0', '0', '33770', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('3500', '38720', '0', '0', '38720', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('4000', '39710', '0', '0', '39710', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('4500', '42900', '0', '0', '42900', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('5000', '44220', '0', '0', '44220', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('5500', '49610', '0', '0', '49610', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('6000', '52250', '0', '0', '52250', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('6500', '57640', '0', '0', '57640', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('7000', '58960', '0', '0', '58960', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('7500', '61710', '0', '0', '61710', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('8000', '64350', '0', '0', '64350', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('8500', '67100', '0', '0', '67100', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('9000', '71060', '0', '0', '71060', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('9500', '72380', '0', '0', '72380', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('10000', '77770', '0', '0', '77770', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('11000', '85910', '0', '0', '85910', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('12000', '91190', '0', '0', '91190', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('13000', '96580', '0', '0', '96580', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('14000', '104610', '0', '0', '104610', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('15000', '112640', '0', '0', '112640', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('16000', '118030', '0', '0', '118030', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('17000', '123420', '0', '0', '123420', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('18000', '131450', '0', '0', '131450', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('19000', '136730', '0', '0', '136730', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('20000', '144870', '0', '0', '144870', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('30000', '214720', '0', '0', '214720', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('40000', '283140', '0', '0', '283140', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('50000', '352880', '0', '0', '352880', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('60000', '414590', '0', '0', '414590', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('70000', '476410', '0', '0', '476410', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('80000', '538120', '0', '0', '538120', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('90000', '599830', '0', '0', '599830', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('100000', '661540', '0', '0', '661540', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('110000', '720610', '0', '0', '720610', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('120000', '781000', '0', '0', '781000', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('130000', '840070', '0', '0', '840070', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('140000', '900460', '0', '0', '900460', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('150000', '959530', '0', '0', '959530', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('160000', '1019920', '0', '0', '1019920', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('170000', '1078880', '0', '0', '1078880', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('180000', '1139270', '0', '0', '1139270', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('190000', '1198340', '0', '0', '1198340', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('200000', '1257410', '0', '0', '1257410', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('210000', '1316480', '0', '0', '1316480', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('220000', '1376870', '0', '0', '1376870', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('230000', '1435940', '0', '0', '1435940', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('240000', '1476200', '0', '0', '1476200', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('250000', '1556720', '0', '0', '1556720', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('260000', '1610400', '0', '0', '1610400', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('270000', '1677500', '0', '0', '1677500', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('280000', '1731180', '0', '0', '1731180', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('290000', '1784860', '0', '0', '1784860', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('300000', '1851300', '0', '0', '1851300', '003001001', '1199', '87', '0', '0', '0', '592', '2', '표지', ''),
 ('200', '3190', '0', '0', '3190', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('500', '3520', '0', '0', '3520', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('1000', '7040', '0', '0', '7040', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('1500', '10560', '0', '0', '10560', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('2000', '14080', '0', '0', '14080', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('2500', '16500', '0', '0', '16500', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('3000', '20020', '0', '0', '20020', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('3500', '20900', '0', '0', '20900', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
